Platform,Type,ID,Text,Parent_Post_URL,Parent_Post_ID,Sentiment,Date,likes,shares,comments_count,views,sentiment_score,total_engagement,URL,engagement_score,author,author_followers
tiktok,post,7647646797543804174,"this was SOOO messy….

#waxcracking #waxcrackingasmr #asmr #squishys #squishyasmr",,,neutral,2026-06-23T08:00:08.890106+00:00,158300,3060,1427,2100000,0.0,183787,https://www.tiktok.com/@lisi.shops/video/7647646797543804174,170801.0,,
tiktok,comment,7647863411900793622,[Sticker] Am i the only one who actually like her nails?..,https://www.tiktok.com/@lisi.shops/video/7647646797543804174,7647646797543804174,neutral,2026-06-05T10:56:21.000Z,8519,0,62,0,0.0,8643,https://www.tiktok.com/@lisi.shops/video/7647646797543804174,,s_blinks4,0.0
tiktok,comment,7647719593855550222,The nails…..,https://www.tiktok.com/@lisi.shops/video/7647646797543804174,7647646797543804174,neutral,2026-06-05T01:38:22.000Z,664,0,34,0,0.0,732,https://www.tiktok.com/@lisi.shops/video/7647646797543804174,,bella64627,0.0
tiktok,post,7639718725603806484,hari terakhir bersama kawan 🇮🇩😭 @All Star Influencers #allstarinfluencersaward2026 #VisitNegeriSembilan2026 #visitmalaysia2026,,,neutral,2026-06-23T07:59:13.167904+00:00,150700,3242,686,3400000,0.0,188628,https://www.tiktok.com/@aikahika5/video/7639718725603806484,162642.0,,
tiktok,comment,7640384195671720712,ada Atta lah woy,https://www.tiktok.com/@aikahika5/video/7639718725603806484,7639718725603806484,neutral,2026-05-16T07:13:00.000Z,10,0,0,0,0.0,10,https://www.tiktok.com/@aikahika5/video/7639718725603806484,,fatin.qaleesya5,0.0
tiktok,comment,7639727152980181780,dia dh balik ke?,https://www.tiktok.com/@aikahika5/video/7639718725603806484,7639718725603806484,neutral,2026-05-14T12:45:54.000Z,1724,0,8,0,0.0,1740,https://www.tiktok.com/@aikahika5/video/7639718725603806484,,putryazzahrah97,0.0
tiktok,post,7378160068761619733,"SEREMBAN,  VIDEO UTK ILLUSTRATION PURPOSE TEMPAT TU MASIH DALAM KONSTRUKTION DIBUKA HUJUNG JUNE ATAU AWAL JULAI #snowworld #negerisembilan",,,neutral,2026-06-23T08:00:24.697240+00:00,55500,42700,2051,2400000,0.0,124251,https://www.tiktok.com/@fuadmarsum/video/7378160068761619733,149453.0,,
tiktok,comment,7404106224117154577,"selama duduk kt n9 ni, xpnh dgr nm careplus mall ni, kt area mana ehh",https://www.tiktok.com/@fuadmarsum/video/7378160068761619733,7378160068761619733,neutral,2024-08-17T13:53:40.000Z,0,0,0,0,0.0,0,https://www.tiktok.com/@fuadmarsum/video/7378160068761619733,,cik_iman42,0.0
tiktok,comment,7378287401205302023,ntah gambar snow world mana dirembatnye ni.. last skali jd mcm umah salji kek ghombau tu😅,https://www.tiktok.com/@fuadmarsum/video/7378160068761619733,7378160068761619733,neutral,2024-06-09T00:03:42.000Z,490,0,29,0,0.0,548,https://www.tiktok.com/@fuadmarsum/video/7378160068761619733,,fauziarif86,0.0
tiktok,post,7470192039280299282,"Bekas pemain bola sepak kebangsaan Mohamad Zaquan Adha Abd Radzak ditenangkan oleh rakannya Safee Sali ketika ditemui di pekarangan Unit Perubatan Forensik Hospital Rembau, Negeri Sembilan hari ini.

Anak bongsu kepada Zaquan dan Ayu Raudhah, Muhammad Aisy Al Rees dilaporkan meninggal dunia petang tadi.

Berita pemergian Muhammad Aisy Al Rees yang berusia enam bulan itu dikongsikan Mohamad Zaquan menerusi Instagram Story (IGs) miliknya.

Difahamkan, jenazah akan dikebumikan di Makam Tuan Haji Said Seremban, esok.

📸 Izzul Ahmad | BERNAMA

#BernamaNews
#BernamaImages",,,neutral,2026-06-23T07:58:31.284933+00:00,135500,3498,933,2000000,0.0,159931,https://www.tiktok.com/@bernamaofficial/video/7470192039280299282,147295.0,,
tiktok,comment,7470294392466719496,sakit bersalin pun xhabis lagi.. dah kena terima sakit anak meninggal ☹️☹️,https://www.tiktok.com/@bernamaofficial/video/7470192039280299282,7470192039280299282,neutral,2025-02-11T22:38:32.000Z,3783,0,20,0,0.0,3823,https://www.tiktok.com/@bernamaofficial/video/7470192039280299282,,sha.shah32,0.0
tiktok,comment,7470322672975840007,"Ank dia mninggal sbb ap eh, nk tau sngt sbb senang sngt pemergian dia tu mcm ttba je😭",https://www.tiktok.com/@bernamaofficial/video/7470192039280299282,7470192039280299282,neutral,2025-02-12T00:28:05.000Z,128,0,36,0,0.0,200,https://www.tiktok.com/@bernamaofficial/video/7470192039280299282,,matchalahloveh_,0.0
tiktok,post,7647855108469853447,part 3#viral#fyp ##fypmalaysia,,,neutral,2026-06-23T07:59:21.908556+00:00,88400,28500,291,841800,0.0,125609,https://www.tiktok.com/@_kellys8/video/7647855108469853447,147114.8,,
tiktok,comment,7648096949979808532,"not state bro, district",https://www.tiktok.com/@_kellys8/video/7647855108469853447,7647855108469853447,neutral,2026-06-06T02:02:33.000Z,2575,0,21,0,0.0,2617,https://www.tiktok.com/@_kellys8/video/7647855108469853447,,7ujuh2023,0.0
tiktok,comment,7648433001314992904,"fyi,aku nk cari map yg selangor kl and putrajaya,tp mostly gmbr dia district je",https://www.tiktok.com/@_kellys8/video/7647855108469853447,7647855108469853447,neutral,2026-06-06T23:46:36.000Z,331,0,0,0,0.0,331,https://www.tiktok.com/@_kellys8/video/7647855108469853447,,_kellys8,0.0
tiktok,post,7284567603434032391,"#gurau2
#memejer 
kalinisumbergoogle😂",,,neutral,2026-06-23T07:59:02.702758+00:00,129700,7051,662,1300000,0.0,150413,https://www.tiktok.com/@justbudak_90/video/7284567603434032391,147088.0,,
tiktok,comment,7285352588257346322,X faham ah part caterpillar,https://www.tiktok.com/@justbudak_90/video/7284567603434032391,7284567603434032391,neutral,2023-10-02T13:29:02.000Z,193,0,22,0,0.0,237,https://www.tiktok.com/@justbudak_90/video/7284567603434032391,,anna_shay07,0.0
tiktok,comment,7285376052330889986,kalau dah jumpa location admin nanti share sini...ada hal sikit nak bincang 😌😤,https://www.tiktok.com/@justbudak_90/video/7284567603434032391,7284567603434032391,neutral,2023-10-02T15:00:11.000Z,1,0,8,0,0.0,17,https://www.tiktok.com/@justbudak_90/video/7284567603434032391,,kimiiie7,0.0
tiktok,post,7442502690841709832,Semoga Allah permudahkan urusan mangsa banjir yang terlibat #wpsesports #banjir #fyp #fy #banjir2024 #pantaitimur #kelantan #terengganu #kedah #perlis #perak #selangor #negerisembilan,,,neutral,2026-06-23T07:58:40.671186+00:00,131300,5074,1193,981000,0.0,147377,https://www.tiktok.com/@wpsesports/video/7442502690841709832,146008.0,,
tiktok,comment,7442654143870927624,Selangor banjir mna?,https://www.tiktok.com/@wpsesports/video/7442502690841709832,7442502690841709832,neutral,2024-11-29T10:59:19.000Z,237,0,20,0,0.0,277,https://www.tiktok.com/@wpsesports/video/7442502690841709832,,usr_izzamzar67,0.0
tiktok,comment,7442582370463056648,perak banjir kat mna?,https://www.tiktok.com/@wpsesports/video/7442502690841709832,7442502690841709832,neutral,2024-11-29T06:20:49.000Z,278,0,20,0,0.0,318,https://www.tiktok.com/@wpsesports/video/7442502690841709832,,dill_fiy,0.0
tiktok,post,7408113614890028296,"This Malaysia's first Aeroplane Resort located in Broga, Negeri Sembilan. You can stay inside aeroplane with 2 bedroom, games and karaoke! They have 2 Boeing Jets made into hotel. This is a great chance to experience being a pilot by wearing pilot outfit and driving the flight! 
@twinjetsresortofficial 

#twinjetresort #coupletravel #negerisembilan #aeroplanehotel #privatejet #jet #hotelmalaysia #hotelreview #tamilblogger",,,neutral,2026-06-23T07:58:41.439903+00:00,87800,25600,630,1400000,0.0,128030,https://www.tiktok.com/@arwinanjalli/video/7408113614890028296,142290.0,,
tiktok,comment,7408115706997736200,Ticket prices?,https://www.tiktok.com/@arwinanjalli/video/7408113614890028296,7408113614890028296,neutral,2024-08-28T09:12:33.000Z,16,0,15,0,0.0,46,https://www.tiktok.com/@arwinanjalli/video/7408113614890028296,,raavanan336,0.0
tiktok,comment,7408116214281257736,Staying in Flight start from RM2000,https://www.tiktok.com/@arwinanjalli/video/7408113614890028296,7408113614890028296,neutral,2024-08-28T09:14:30.000Z,45,0,0,0,0.0,45,https://www.tiktok.com/@arwinanjalli/video/7408113614890028296,,arwinanjalli,0.0
tiktok,post,7491227504028454162,"mencari port healing di Negeri Sembilan ??
#travel #fypage #niceview #healing #beach #traveltiktok #bercuti #4u #negerisembilan",,,neutral,2026-06-23T07:58:46.732287+00:00,91300,22000,464,1200000,0.0,125764,https://www.tiktok.com/@travelpop.my/video/7491227504028454162,137892.0,,
tiktok,comment,7491307622059606791,Semua tempat ni panasssss,https://www.tiktok.com/@travelpop.my/video/7491227504028454162,7491227504028454162,neutral,2025-04-09T13:39:44.000Z,156,0,19,0,0.0,194,https://www.tiktok.com/@travelpop.my/video/7491227504028454162,,izzwara,0.0
tiktok,comment,7492430084474356496,ni port b40 sesuai lah,https://www.tiktok.com/@travelpop.my/video/7491227504028454162,7491227504028454162,neutral,2025-04-12T14:15:32.000Z,0,0,1,0,0.0,2,https://www.tiktok.com/@travelpop.my/video/7491227504028454162,,azazil342,0.0
tiktok,post,7463801703150701842,#rembau #negerisembilan #pedasnegerisembilan #rembaumostwanted,,,neutral,2026-06-23T08:00:19.599693+00:00,47900,41800,1185,1800000,0.0,108885,https://www.tiktok.com/@fuadmarsum/video/7463801703150701842,136855.0,,
tiktok,comment,7464574633343501073,CJ Homestay di rembau..hanya 8minit ke wet world pedas..Homestay ini terltk di kg senama tengah..10km dr exit tol pedas linggi..mempunyai kolam renang & baru dibuka pada tahun lepas..,https://www.tiktok.com/@fuadmarsum/video/7463801703150701842,7463801703150701842,neutral,2025-01-27T12:42:12.000Z,0,0,0,0,0.0,0,https://www.tiktok.com/@fuadmarsum/video/7463801703150701842,,cj.homestay.rembau,0.0
tiktok,comment,7463903081734963975,tak sakit ke jatuh bukan dekat air,https://www.tiktok.com/@fuadmarsum/video/7463801703150701842,7463801703150701842,neutral,2025-01-25T17:16:13.000Z,78,0,11,0,0.0,100,https://www.tiktok.com/@fuadmarsum/video/7463801703150701842,,dausrazakone,0.0
tiktok,post,7640502658377190676,"Dressed like a Malaysian bride straight out of a fairytale ✨🇲🇾
@All Star Influencers @Tourism Malaysia @lyndarafikah @abdrahmansoltan @n9tourism #allstarinfluencersaward2026 #visitmalaysia2026 #visitnegerisembilan2026 #asia2026bestculturecurator",,,neutral,2026-06-23T07:59:15.303370+00:00,123300,904,950,4100000,0.0,166154,https://www.tiktok.com/@iamhira_/video/7640502658377190676,132058.0,,
tiktok,comment,7640509241468715783,don't ignore,https://www.tiktok.com/@iamhira_/video/7640502658377190676,7640502658377190676,neutral,2026-05-16T15:18:15.000Z,997,0,2,0,0.0,1001,https://www.tiktok.com/@iamhira_/video/7640502658377190676,,ehtishamlifestyle,0.0
tiktok,comment,7640523144621769488,𝙝𝙤𝙢𝙖 𝙞𝙨 𝙖𝙡𝙨𝙤 𝙝𝙚𝙧𝙚,https://www.tiktok.com/@iamhira_/video/7640502658377190676,7640502658377190676,neutral,2026-05-16T16:12:13.000Z,376,0,6,0,0.0,388,https://www.tiktok.com/@iamhira_/video/7640502658377190676,,koreanadits7,0.0
tiktok,post,7429654036850199824,"kecuali mak,adik beradik,dan bila mana keadaan darurat #jawab #tanya#florist #surprise #surprisegift #surpriseplannernegerisembilan #fyp",,,neutral,2026-06-23T07:58:35.374403+00:00,87900,18600,1772,1300000,0.0,121272,https://www.tiktok.com/@alynn499/video/7429654036850199824,131716.0,,
tiktok,comment,7430370451358155527,"Tolong perempuan lain, tapi isteri terkontang kanting sendiri.. gentle sampah..",https://www.tiktok.com/@alynn499/video/7429654036850199824,7429654036850199824,neutral,2024-10-27T08:32:20.000Z,5619,0,20,0,0.0,5659,https://www.tiktok.com/@alynn499/video/7429654036850199824,,hnnaaaaaaaaaaa,0.0
tiktok,comment,7430383967822283538,dia kena ingat kalau dia tlg pompuan lain . dia jgn lupa laki lain pun nk tlg bini dia 🤣🤣🤣😂😂,https://www.tiktok.com/@alynn499/video/7429654036850199824,7429654036850199824,neutral,2024-10-27T09:24:48.000Z,2165,0,65,0,0.0,2295,https://www.tiktok.com/@alynn499/video/7429654036850199824,,kakyong9513,0.0
tiktok,post,7473288002677034247,"Kampung Orang Asli Chergun dan Guntur kini dikuarantin selepas kedua-dua kampung itu disahkan mengalami penularan wabak kusta, yang mengakibatkan seorang penduduk meninggal dunia pada Isnin lalu.

Menteri Besar Negeri Sembilan, Datuk Seri Aminuddin Harun, berkata sebagai langkah pencegahan, kerajaan negeri bersama Pejabat Kesihatan Daerah (PKD) turut mengambil keputusan untuk menutup Pusat Rekreasi Jeram Tengkek bagi mengelakkan penyebaran wabak ke kawasan lain.

Menurut beliau, pejabat kesihatan telah mengenal pasti jumlah pesakit yang dijangkiti, dan saringan secara menyeluruh telah dijalankan terhadap penduduk di kedua-dua kampung berkenaan.

“Namun, setakat ini hanya 65 peratus penduduk yang telah menjalani pemeriksaan dan saringan tersebut.
“Pada Sabtu lalu, Kementerian Kesihatan Malaysia (KKM) telah melaksanakan saringan awal, dan bagi mereka yang masih belum diperiksa, saringan susulan akan dilakukan pada Sabtu ini,” katanya.

Beliau turut menegaskan bahawa sepanjang tempoh kuarantin, segala bekalan makanan dan keperluan asas penduduk di kedua-dua kampung akan disediakan oleh wakil rakyat kawasan serta Jawatankuasa Pembangunan dan Keselamatan Kampung (JPKK).

Sebelum ini, Aminuddin memaklumkan bahawa seorang remaja perempuan Orang Asli berusia 18 tahun meninggal dunia akibat jangkitan kusta, manakala lapan lagi penduduk dari Kampung Orang Asli Chergun dan Guntur masih menerima rawatan.

Menurut maklumat daripada Jabatan Kesihatan Negeri Sembilan, pihak berkuasa mula mengesan penularan wabak itu pada 2 Januari lalu selepas sembilan penduduk di kampung tersebut didapati dijangkiti kusta.

Daripada sembilan kes yang dikesan, lima adalah dari Kampung Orang Asli Chergun, manakala empat lagi dari Kampung Guntur.

“Mangsa yang meninggal dunia mengalami demam selama seminggu sebelum ditemui tidak bernyawa di rumahnya, manakala penduduk lain yang dijangkiti telah diarahkan untuk menjalani kuarantin di kediaman masing-masing,” katanya.",,,neutral,2026-06-23T07:58:44.725735+00:00,78300,17100,1679,2200000,0.0,119079,https://www.tiktok.com/@warta_my/video/7473288002677034247,119737.0,,
tiktok,comment,7473373208452875029,"OA sana bgtau detail wey, kkm salah bg ubat kusta, padahal panau biasa. cra mkan ubat, seminggu sehari 2biji, semingu lagi sehari 6biji, trus bdan jadi kuning gila2. last mninggal. itu yg OA sna bgtau",https://www.tiktok.com/@warta_my/video/7473288002677034247,7473288002677034247,neutral,2025-02-20T05:45:12.000Z,1175,0,99,0,0.0,1373,https://www.tiktok.com/@warta_my/video/7473288002677034247,,sitinuraishah____,0.0
tiktok,comment,7473333913211126536,fakta sebenar di sorok...moga ada keadilan utk keluarga mangsa,https://www.tiktok.com/@warta_my/video/7473288002677034247,7473288002677034247,neutral,2025-02-20T03:12:54.000Z,1257,0,31,0,0.0,1319,https://www.tiktok.com/@warta_my/video/7473288002677034247,,yasibu9880,0.0
tiktok,post,7370567037694922001,"Seorang guru Bahasa Inggeris terima hadiah sejadah dan tasbih digital dari seorang anak muridnya di sebuah sekolah di Kuala Pilah, Negeri Sembilan. 

Difahamkan, kekeliruan tersebut berlaku kerana wajah guru tersebut menyerupai orang Melayu dan nama beliau seakan yang bergama Islam. Menerusi perkongsian sama, difahamkan yang guru berkenaan merupakan Orang Asli. 

#gurusekolah #hariguru #hadiahhariguru #sembangentertainment #ohmedia #as",,,neutral,2026-06-23T07:58:33.314871+00:00,103500,2579,1232,2000000,0.0,127311,https://www.tiktok.com/@ohmedia/video/7370567037694922001,114354.0,,
tiktok,comment,7372784884190724872,Jangan tekan nama jasli jamil tu. Nanti murung 😭,https://www.tiktok.com/@ohmedia/video/7370567037694922001,7370567037694922001,neutral,2024-05-25T04:11:00.000Z,2626,0,65,0,0.0,2756,https://www.tiktok.com/@ohmedia/video/7370567037694922001,,mhffz_,0.0
tiktok,comment,7372320530575737608,Login je la meh ikut saya slow ii ashaduuu,https://www.tiktok.com/@ohmedia/video/7370567037694922001,7370567037694922001,neutral,2024-05-23T22:09:11.000Z,5728,0,46,0,0.0,5820,https://www.tiktok.com/@ohmedia/video/7370567037694922001,,heyyobruh__,0.0
tiktok,post,7215059622141644058,Cerita bujang dari negeri sembilan bertemu jodoh dengan gadis iban song sarawak❤️❤️❤️. #iban #ibansarawak #ibantiktok #alhamdulillah #melayuiban #songsarawak #menantutuairumah❤ #rumahpanjai #trending #fypシ #borneotiktok #fypdongggggggg #foryoupage #sarawak #nismilan #kawincampur #cikgu,,,neutral,2026-06-23T07:58:36.163679+00:00,88100,4183,3919,1500000,0.0,111202,https://www.tiktok.com/@ticersensei91/video/7215059622141644058,109723.0,,
tiktok,comment,7215241993436693275,"terbaaiikk , isteri sy bidayuh , sy made in kelate 😂😂😂",https://www.tiktok.com/@ticersensei91/video/7215059622141644058,7215059622141644058,neutral,2023-03-27T15:04:09.000Z,371,0,26,0,0.0,423,https://www.tiktok.com/@ticersensei91/video/7215059622141644058,,abey_aina,0.0
tiktok,comment,7215781464229806853,Terbaikk bohhh. Kelate sarawak😁,https://www.tiktok.com/@ticersensei91/video/7215059622141644058,7215059622141644058,neutral,2023-03-29T01:57:41.000Z,30,0,0,0,0.0,30,https://www.tiktok.com/@ticersensei91/video/7215059622141644058,,ticersensei91,0.0
tiktok,post,7450724462279838984,"📍Masjid Sri Sendayan, Seremban , Negeri Sembilan.  Masyallah Cantiknya 🤍🕊️
#fyp #foryoupage #masjidsrisendayan #muslim #fypシ",,,neutral,2026-06-23T07:58:31.697032+00:00,82600,10600,686,843200,0.0,102318,https://www.tiktok.com/@izzatmj_/video/7450724462279838984,106701.2,,
tiktok,comment,7464077556292305682,"klau x salah,masjid sedayan ni diwakafkan oleh Rashid husein(RHB)👍💚",https://www.tiktok.com/@izzatmj_/video/7450724462279838984,7450724462279838984,neutral,2025-01-26T04:33:19.000Z,20,0,1,0,0.0,22,https://www.tiktok.com/@izzatmj_/video/7450724462279838984,,muhammadnajmi8586,0.0
tiktok,comment,7464224040057438981,Ya betoi 😊,https://www.tiktok.com/@izzatmj_/video/7450724462279838984,7450724462279838984,neutral,2025-01-26T14:02:02.000Z,3,0,0,0,0.0,3,https://www.tiktok.com/@izzatmj_/video/7450724462279838984,,izzatmj_,0.0
tiktok,post,7648246380200217874,aku tahu nak pru sbb tu bubar tapi Malaysia are u okay? 😭😭 #fy #fyp #malaysia #fyppppppppppppppppppppppp #xyzbca,,,neutral,2026-06-23T07:59:00.884657+00:00,85100,7882,315,646400,0.0,99761,https://www.tiktok.com/@qasehamerr/video/7648246380200217874,102455.4,,
tiktok,comment,7648355983743484690,"[Sticker] Uhm guys.. apa ni, aku tertinggal bas ke",https://www.tiktok.com/@qasehamerr/video/7648246380200217874,7648246380200217874,neutral,2026-06-06T18:47:34.000Z,18337,0,64,0,0.0,18465,https://www.tiktok.com/@qasehamerr/video/7648246380200217874,,qil_8443,0.0
tiktok,comment,7648351912252801800,13 mei kes mana plak? Yg ydpa buat statement untk ingtkan jngn terjadi 13 mei lg me?,https://www.tiktok.com/@qasehamerr/video/7648246380200217874,7648246380200217874,neutral,2026-06-06T18:31:45.000Z,692,0,12,0,0.0,716,https://www.tiktok.com/@qasehamerr/video/7648246380200217874,,kitchaiping93,0.0
tiktok,post,7592270126083247361,"Heboh penampakan kelibat jasad berpakaian putih di Johol, Negeri Sembilan. #trendingnewsmalaysia #newstrendingmalaysia #fyppp #seram",,,neutral,2026-06-23T08:00:23.609085+00:00,61000,16700,1718,1600000,0.0,95418,https://www.tiktok.com/@malaysiatribune/video/7592270126083247361,101154.0,,
tiktok,comment,7592442816228426503,Ni laluan kg saya. Tolong jgn berhenti walau apa pun yg terjadi sgt bahaya ya,https://www.tiktok.com/@malaysiatribune/video/7592270126083247361,7592270126083247361,neutral,2026-01-07T02:35:56.000Z,3373,0,57,0,0.0,3487,https://www.tiktok.com/@malaysiatribune/video/7592270126083247361,,suchann7,0.0
tiktok,comment,7592326462712824577,"bila zoom mcm org🤔, cuma sbb kpla xnmpk kena chaya lmpu knderaan, tu yg nmpk putih sume... prasan mcm ksut on putih😁",https://www.tiktok.com/@malaysiatribune/video/7592270126083247361,7592270126083247361,neutral,2026-01-06T19:04:31.000Z,736,0,27,0,0.0,790,https://www.tiktok.com/@malaysiatribune/video/7592270126083247361,,azammie_,0.0
tiktok,post,7530510571855285522,Sorry sikit eh nismilan banyak okeh tempat menarik hishbtw guys support 100k #ekaltey #nogori #NegeriSembilan #JomN9 #VisitNS #fyp,,,neutral,2026-06-23T07:59:27.657030+00:00,69700,11700,1776,862600,0.0,91802,https://www.tiktok.com/@anaknyapakawi/video/7530510571855285522,99290.6,,
tiktok,comment,7530550619817263879,Hujung2 datang PD yolah 🤣,https://www.tiktok.com/@anaknyapakawi/video/7530510571855285522,7530510571855285522,neutral,2025-07-24T07:42:37.000Z,5470,0,29,0,0.0,5528,https://www.tiktok.com/@anaknyapakawi/video/7530510571855285522,,miyamore.06,0.0
tiktok,comment,7530591889557930760,"Betullah tu nismilan tu takde apa, korg jgn dtg ok, tenang sikit jalan😆",https://www.tiktok.com/@anaknyapakawi/video/7530510571855285522,7530510571855285522,neutral,2025-07-24T10:22:43.000Z,1978,0,24,0,0.0,2026,https://www.tiktok.com/@anaknyapakawi/video/7530510571855285522,,faraazanni,0.0
tiktok,post,7286410301115878674,home in negeri sembilan designed by melvyn kanny 🍃 #architecture #interiordesign #home #design,,,neutral,2026-06-23T07:58:35.767388+00:00,79200,5388,242,441600,0.0,89246,https://www.tiktok.com/@selektif.my/video/7286410301115878674,91143.6,,
tiktok,comment,7286428195741729543,this is the house from beef on netflix bro,https://www.tiktok.com/@selektif.my/video/7286410301115878674,7286410301115878674,neutral,2023-10-05T11:03:02.000Z,892,0,10,0,0.0,912,https://www.tiktok.com/@selektif.my/video/7286410301115878674,,b3erbongs,0.0
tiktok,comment,7286466446623982354,i live in this neighbourhood 😭,https://www.tiktok.com/@selektif.my/video/7286410301115878674,7286410301115878674,neutral,2023-10-05T13:31:26.000Z,2,0,3,0,0.0,8,https://www.tiktok.com/@selektif.my/video/7286410301115878674,,ilovemarlbreds,0.0
tiktok,post,7653824062254271765,ช่วง….คำถามจากขุนเขา,,,neutral,2026-06-23T07:59:26.884666+00:00,63700,12600,86,354800,0.0,79934,https://www.tiktok.com/@khaokhun.kk/video/7653824062254271765,89512.8,,
tiktok,comment,7653869517768688405,เกี่ยวอะไรกับน้องรักแม่5555555,https://www.tiktok.com/@khaokhun.kk/video/7653824062254271765,7653824062254271765,neutral,2026-06-21T15:22:56.000Z,884,0,3,0,0.0,890,https://www.tiktok.com/@khaokhun.kk/video/7653824062254271765,,ph_ging,0.0
tiktok,comment,7653849478345556757,ชีหอมซ็อตเวอร์5555,https://www.tiktok.com/@khaokhun.kk/video/7653824062254271765,7653824062254271765,neutral,2026-06-21T14:05:13.000Z,1766,0,2,0,0.0,1770,https://www.tiktok.com/@khaokhun.kk/video/7653824062254271765,,mp_axts,0.0
tiktok,post,7247131420575927554,"Jumpa Kawan2 dari Negeri Sembilan kat Paris
@Louis Vuitton 
#LVMenSS24",,,neutral,2026-06-23T07:58:36.693542+00:00,77300,2004,1413,512700,0.0,85844,https://www.tiktok.com/@haelhusaini/video/7247131420575927554,86059.7,,
tiktok,comment,7247180647210599170,Menang besar yaa bang!! Terkejut tgok ada yuta😭😭😭,https://www.tiktok.com/@haelhusaini/video/7247131420575927554,7247131420575927554,neutral,2023-06-21T16:42:31.000Z,5860,0,4,0,0.0,5868,https://www.tiktok.com/@haelhusaini/video/7247131420575927554,,_miraaaa17,0.0
tiktok,comment,7247139314409767681,hael husaini bouncy challenge when???,https://www.tiktok.com/@haelhusaini/video/7247131420575927554,7247131420575927554,neutral,2023-06-21T14:02:01.000Z,465,0,3,0,0.0,471,https://www.tiktok.com/@haelhusaini/video/7247131420575927554,,s4nsunday,0.0
tiktok,post,7210339726383926533,"Seremban always feels like home. With its very own Miss Universe Malaysia Venessa Tevi (@pvtk9)  to take us on a tour of her hometown.

🎵: Yuna - Langit

#smalltownsmalaysia #malaysiatrulyasia #negerisembilan #n9 #n9food #seremban",,,neutral,2026-06-23T07:59:47.738520+00:00,65300,5808,1214,734600,0.0,79668,https://www.tiktok.com/@smalltownsmy/video/7210339726383926533,81292.6,,
tiktok,comment,7210425036602344218,"Once a Georgian, Always A Georgian.",https://www.tiktok.com/@smalltownsmy/video/7210339726383926533,7210339726383926533,neutral,2023-03-14T15:31:56.000Z,207,0,5,0,0.0,217,https://www.tiktok.com/@smalltownsmy/video/7210339726383926533,,dihazcamarosa,0.0
tiktok,comment,7210413879490282267,dont know you can make seremban looks so aesthetic,https://www.tiktok.com/@smalltownsmy/video/7210339726383926533,7210339726383926533,neutral,2023-03-14T14:48:43.000Z,606,0,2,0,0.0,610,https://www.tiktok.com/@smalltownsmy/video/7210339726383926533,,huehhfff,0.0
tiktok,post,7646715512906468628,"10 H dari sendayan🥰✨

#Hiking #hike #fyp #sendayan #fffffffffffyyyyyyyyyyypppppppppppp",,,neutral,2026-06-23T07:58:29.198558+00:00,42300,17600,795,736800,0.0,68063,https://www.tiktok.com/@hafizhronzi/video/7646715512906468628,80621.8,,
tiktok,comment,7647390807373546258,Cafe belakang masjid sendayan,https://www.tiktok.com/@hafizhronzi/video/7646715512906468628,7646715512906468628,neutral,2026-06-04T04:22:27.000Z,2046,0,22,0,0.0,2090,https://www.tiktok.com/@hafizhronzi/video/7646715512906468628,,_radar.void,0.0
tiktok,comment,7648649213362651922,"Panmukale Sendayan, Seremban",https://www.tiktok.com/@hafizhronzi/video/7646715512906468628,7646715512906468628,neutral,2026-06-07T13:45:29.000Z,3,0,2,0,0.0,7,https://www.tiktok.com/@hafizhronzi/video/7646715512906468628,,theepicofn,0.0
tiktok,post,7614001363822972181,"Rumah dalam kebun durian! 

Rumah ini adalah rumah jenis tiny house milik Puan Haniza dan suaminya yang terletak di Negeri Sembilan. 

Uniknya rumah ini ia ada dapur yang open konsep dan ada view  kebun durian. Memang tenang and back to nature! 

Rumah ini adalah sebuah bilik dan ada loteng yang dijadikan milik anak lelakinya. Untuk menyerikan rumah ini, tuan rumah banyak menggunakan tiles dari @jubincantik. 

Tuan rumah juga ada meja konkrit yang menggunakan tiles Dari Jubin cantik. Memang lain dari rumah lain.@Rumah Kebun MHI",,,neutral,2026-06-23T07:58:59.674568+00:00,50000,13200,766,1900000,0.0,82966,https://www.tiktok.com/@housetourmalaysia/video/7614001363822972181,80598.0,,
tiktok,comment,7614113009229595413,korang tu boleh tukar..tuan ke puan,https://www.tiktok.com/@housetourmalaysia/video/7614001363822972181,7614001363822972181,neutral,2026-03-06T12:07:27.000Z,889,0,34,0,0.0,957,https://www.tiktok.com/@housetourmalaysia/video/7614001363822972181,,khazinatul.asrar4,0.0
tiktok,comment,7614293045325103879,"Jika owner tgk komen2 di video ni, saya memohon tlglah lepaskan tupai tu.. Letak di habitat asal.. Berdosa kurung mcm tu.. Tupai bukan utk dibela dan dikurung.. Kesian betul.. Dosa btambah nanti..",https://www.tiktok.com/@housetourmalaysia/video/7614001363822972181,7614001363822972181,neutral,2026-03-06T23:46:09.000Z,344,0,16,0,0.0,376,https://www.tiktok.com/@housetourmalaysia/video/7614001363822972181,,jasreenajamil,0.0
tiktok,post,7545392854068251922,"🌿✨ Authentic Masakan Kampung at Rumah Putih ✨🌿

🍛 Relive the kampung vibe with hearty hidang berjambar, traditional dishes served together, just like in the old days.

